success,model,sample,local_steps,local_psnr,local_conf_c1,local_conf_c2,remote_steps,remote_psnr,s1_label,s2_label,s1_conf_c1,s1_conf_c2,s2_conf_c1,s2_conf_c2
True,fmnist,0,171,50.250373267867126,0.500002920627594,0.49999338388442993,54,50.25034272265508,4,6,0.49999839067459106,0.49999791383743286,0.5000010132789612,0.49999529123306274
True,fmnist,1,158,76.56207191265085,0.5000047087669373,0.4999951720237732,109,76.5630840067361,6,4,0.5000001788139343,0.4999997019767761,0.5000006556510925,0.4999992251396179
True,fmnist,2,186,50.142682397353326,0.4997893273830414,0.4997802674770355,67,50.142657498387194,7,9,0.49978479743003845,0.49978479743003845,0.49978479743003845,0.4997847378253937
True,fmnist,3,114,59.89027524265295,0.5000041127204895,0.49999552965164185,30,59.89024395061746,7,9,0.5000014901161194,0.49999815225601196,0.5000000596046448,0.4999995827674866
True,fmnist,4,145,47.16775456311265,0.49877792596817017,0.498769611120224,15,47.16774962488695,0,5,0.49877414107322693,0.4987734258174896,0.4987761676311493,0.49877139925956726
False,fmnist,5,0,None,1.0,1.3571012758006873e-08,None,None,None,None,None,None,None,None
True,fmnist,6,231,45.2003497962836,0.5000038743019104,0.49999529123306274,42,45.200342471292096,0,2,0.5000022053718567,0.49999696016311646,0.4999998211860657,0.49999934434890747
False,fmnist,7,0,None,1.0,2.3760152956242564e-08,None,None,None,None,None,None,None,None
True,fmnist,8,311,38.70772875944749,0.4968368411064148,0.49682730436325073,208,38.707725474146095,9,7,0.4968321919441223,0.4968317747116089,0.496833473443985,0.4968305230140686
True,fmnist,9,172,53.19147779419972,0.500004768371582,0.49999523162841797,70,53.19142219951685,2,4,0.5,0.5,0.5000014305114746,0.4999985694885254
True,fmnist,10,229,47.47206202299772,0.49999988079071045,0.4999905824661255,93,47.472041719189654,2,0,0.4999953508377075,0.4999951124191284,0.4999960660934448,0.4999943971633911
False,fmnist,11,0,None,1.0,3.108871737822483e-08,None,None,None,None,None,None,None,None
True,fmnist,12,121,60.71573458197446,0.49997973442077637,0.4999704360961914,70,60.71562192883674,6,2,0.499975323677063,0.4999748468399048,0.4999774694442749,0.49997270107269287
True,fmnist,13,192,44.3839175620348,0.49355587363243103,0.4935475289821625,29,44.383911058833974,4,3,0.49355176091194153,0.4935515522956848,0.4935537278652191,0.4935496747493744
False,fmnist,14,0,None,1.0,1.574352026523229e-08,None,None,None,None,None,None,None,None
True,fmnist,15,200,46.454455366042524,0.49281856417655945,0.49280858039855957,43,46.45444174770972,0,6,0.49281376600265503,0.4928134083747864,0.49281609058380127,0.49281102418899536
True,fmnist,16,162,50.68146178973066,0.4994101822376251,0.49940112233161926,38,50.68144191971883,7,5,0.4994061589241028,0.4994052052497864,0.49940574169158936,0.4994056224822998
True,fmnist,18,146,51.2101801538853,0.4999645948410034,0.49995696544647217,31,51.21016736690649,2,6,0.49996256828308105,0.49995899200439453,0.49996089935302734,0.49996066093444824
False,fmnist,19,0,None,1.0,1.7147090858316005e-08,None,None,None,None,None,None,None,None
True,fmnist,20,116,72.42010288548198,0.49285411834716797,0.49284467101097107,73,72.41977318487957,0,2,0.49284955859184265,0.4928491413593292,0.4928521513938904,0.49284645915031433
True,fmnist,21,225,45.05048599669089,0.5000047087669373,0.4999951720237732,61,45.05047588735641,6,4,0.5000001788139343,0.4999997019767761,0.5000006556510925,0.4999992251396179
True,fmnist,22,164,49.39611278412488,0.5000045895576477,0.49999505281448364,40,49.39609250511434,6,4,0.5000000596046448,0.4999995827674866,0.5000012516975403,0.49999839067459106
True,fmnist,23,149,52.80682728516892,0.5000041723251343,0.4999955892562866,68,52.80678281006196,4,2,0.5000019073486328,0.4999978542327881,0.49999988079071045,0.49999988079071045
True,fmnist,24,118,64.03346971321332,0.4715576171875,0.4715484082698822,60,64.03335254578789,3,2,0.4715532660484314,0.4715530276298523,0.4715534746646881,0.4715525507926941
False,fmnist,25,0,None,1.0,3.8184149175890525e-09,None,None,None,None,None,None,None,None
True,fmnist,26,216,42.290874859449886,0.4986088275909424,0.4985991418361664,95,42.290869772173785,7,9,0.4986051023006439,0.498602956533432,0.4986041486263275,0.49860385060310364
True,fmnist,27,283,45.518388918564696,0.5000033974647522,0.49999433755874634,68,45.51837428143287,4,2,0.5000002980232239,0.49999743700027466,0.49999910593032837,0.49999862909317017
True,fmnist,28,116,66.43581504916926,0.4999930262565613,0.4999837279319763,25,66.43577348918558,2,6,0.49998849630355835,0.4999883770942688,0.49999040365219116,0.499986469745636
True,fmnist,29,158,54.13414371803542,0.4999964237213135,0.4999873638153076,78,54.13409971677551,2,4,0.49999189376831055,0.49999189376831055,0.4999960660934448,0.49998772144317627
False,fmnist,30,0,None,1.0,9.91570647812523e-09,None,None,None,None,None,None,None,None
True,fmnist,31,96,69.75702010715648,0.49999797344207764,0.4999889135360718,33,69.7567647948123,5,7,0.49999499320983887,0.49999189376831055,0.49999380111694336,0.49999308586120605
True,fmnist,32,285,46.84343482200692,0.4850956201553345,0.48508647084236145,200,46.84341038000834,9,7,0.4850926399230957,0.48508939146995544,0.48509112000465393,0.4850909411907196
True,fmnist,33,250,43.22236519646853,0.499661386013031,0.4996514916419983,114,43.22235524237418,5,7,0.49965834617614746,0.49965453147888184,0.4996564984321594,0.4996562600135803
True,fmnist,34,227,48.944327316501585,0.49160608649253845,0.49159637093544006,44,48.94431213857186,4,2,0.4916044771671295,0.4915979206562042,0.4916013777256012,0.4916011393070221
True,fmnist,35,155,57.65168911431705,0.4996153712272644,0.49960559606552124,73,57.65160573521031,2,4,0.49961042404174805,0.49961042404174805,0.49961090087890625,0.49960994720458984
True,fmnist,36,131,51.38221060338418,0.499755322933197,0.49974578619003296,40,51.38218806864608,3,6,0.49975186586380005,0.49974924325942993,0.499750554561615,0.4997504949569702
True,fmnist,37,239,43.494392434323586,0.49974995851516724,0.4997408986091614,67,43.49438430955221,3,2,0.4997468590736389,0.4997439980506897,0.4997454285621643,0.4997454285621643
False,fmnist,38,0,None,1.0,1.4427206096456757e-09,None,None,None,None,None,None,None,None
True,fmnist,39,157,47.02973450454313,0.5000047087669373,0.4999949336051941,33,47.029718160068306,7,9,0.5000001788139343,0.499999463558197,0.5000000596046448,0.4999995827674866
True,fmnist,40,152,46.877116413691866,0.49904826283454895,0.49903973937034607,14,46.87711102536555,9,5,0.4990443289279938,0.49904346466064453,0.49904486536979675,0.49904298782348633
True,fmnist,41,177,45.82620441282289,0.4993513822555542,0.4993414282798767,47,45.82619655670708,6,3,0.4993465840816498,0.49934622645378113,0.4993486702442169,0.499344140291214
True,fmnist,42,188,50.880248693444905,0.4999879002571106,0.49997860193252563,74,50.88021773438388,6,0,0.49998337030410767,0.49998313188552856,0.49998635053634644,0.4999801516532898
True,fmnist,43,111,60.43167669169566,0.4988289475440979,0.498820036649704,82,60.431615887437516,0,2,0.4988246262073517,0.4988243877887726,0.4988250434398651,0.49882397055625916
True,fmnist,44,151,57.12452706590399,0.4853459596633911,0.4853364825248718,75,57.12447206140602,0,2,0.48534271121025085,0.4853399395942688,0.48534151911735535,0.4853411614894867
False,fmnist,45,0,None,1.0,5.804050928759352e-08,None,None,None,None,None,None,None,None
False,fmnist,46,0,None,1.0,1.1421248835574715e-08,None,None,None,None,None,None,None,None
False,fmnist,47,0,None,1.0,1.0300505240423696e-11,None,None,None,None,None,None,None,None
False,fmnist,48,0,None,1.0,2.3832864570749734e-08,None,None,None,None,None,None,None,None
True,fmnist,49,195,50.161938099173156,0.4999673366546631,0.4999580383300781,45,50.161920469434726,6,4,0.4999650716781616,0.4999603033065796,0.4999629259109497,0.4999624490737915
True,fmnist,50,136,55.80129915556566,0.4999275207519531,0.49991893768310547,64,55.80126685937908,2,6,0.49992573261260986,0.49992072582244873,0.49992382526397705,0.49992263317108154
True,fmnist,51,94,54.74181787399961,0.4992612898349762,0.49925175309181213,26,54.74179521734035,0,2,0.499257355928421,0.4992556869983673,0.4992568790912628,0.4992561638355255
True,fmnist,52,133,73.93159287413528,0.5000038743019104,0.49999576807022095,75,73.93125410812124,0,6,0.500001847743988,0.4999977946281433,0.4999999403953552,0.4999997019767761
True,fmnist,53,260,45.774824414653274,0.49984270334243774,0.4998331665992737,80,45.77480201934394,9,7,0.4998394846916199,0.49983638525009155,0.49983829259872437,0.49983757734298706
True,fmnist,54,254,43.39475799816748,0.5000032782554626,0.4999935030937195,150,43.39474833147676,4,6,0.49999839067459106,0.49999839067459106,0.4999997019767761,0.499997079372406
False,fmnist,55,0,None,1.0,3.546008375820975e-09,None,None,None,None,None,None,None,None
True,fmnist,56,286,42.348816874799375,0.4598468840122223,0.4598371088504791,146,42.348808191681286,5,7,0.4598425626754761,0.45984065532684326,0.4598419666290283,0.45984169840812683
False,fmnist,57,0,None,1.0,5.084540788402592e-09,None,None,None,None,None,None,None,None
True,fmnist,58,109,79.48969761271107,0.48897263407707214,0.488963782787323,63,79.4905352226632,6,0,0.4889684021472931,0.48896780610084534,0.4889703392982483,0.488965779542923
False,fmnist,59,0,None,1.0,3.5634333261924667e-09,None,None,None,None,None,None,None,None
True,fmnist,60,159,44.73073981540341,0.4999564290046692,0.4999468922615051,26,44.73073371074307,6,1,0.4999517798423767,0.4999515414237976,0.49995356798171997,0.49994975328445435
False,fmnist,61,0,None,1.0,1.7671963892240683e-09,None,None,None,None,None,None,None,None
True,fmnist,62,160,46.54486459859652,0.4993405044078827,0.4993308484554291,19,46.54485497218944,5,7,0.4993361234664917,0.49933528900146484,0.49933725595474243,0.4993341565132141
True,fmnist,63,196,44.0693026129515,0.4998267889022827,0.4998178482055664,63,44.069295354451526,6,2,0.4998224377632141,0.499822199344635,0.4998236894607544,0.4998209476470947
True,fmnist,64,201,46.483917643912235,0.4987107515335083,0.4987014830112457,71,46.483901120365374,4,6,0.4987068474292755,0.4987054169178009,0.49870625138282776,0.49870601296424866
True,fmnist,65,155,52.08506760947705,0.5000011920928955,0.49999213218688965,49,52.08504590401289,6,0,0.499997615814209,0.49999570846557617,0.49999701976776123,0.4999963045120239
True,fmnist,66,181,54.63062694440125,0.5000045895576477,0.49999529123306274,116,54.6305865050408,2,6,0.5000004172325134,0.499999463558197,0.5000001788139343,0.4999997019767761
True,fmnist,67,163,56.16011149432637,0.4669136106967926,0.4669039249420166,67,56.16005724622145,2,6,0.46690866351127625,0.46690866351127625,0.46691209077835083,0.4669059216976166
True,fmnist,68,200,48.06866423175716,0.5000045895576477,0.49999529123306274,72,48.06865055938145,4,6,0.4999999403953552,0.4999999403953552,0.5000016093254089,0.4999982714653015
False,fmnist,69,0,None,1.0,2.2566029600490367e-10,None,None,None,None,None,None,None,None
True,fmnist,70,155,47.083271680869586,0.4948427677154541,0.494833379983902,25,47.08326441623471,2,1,0.494838148355484,0.4948379099369049,0.49483978748321533,0.49483630061149597
True,fmnist,71,110,57.95420618288311,0.49994200468063354,0.4999331831932068,29,57.954152546228514,7,5,0.4999393820762634,0.4999358057975769,0.49993807077407837,0.49993711709976196
True,fmnist,72,190,46.53948961086048,0.4999147057533264,0.49990564584732056,71,46.53947572325552,2,6,0.4999103248119354,0.4999100863933563,0.4999132454395294,0.49990716576576233
True,fmnist,73,162,50.06042198054355,0.49979397654533386,0.4997851550579071,55,50.060406360202606,2,6,0.4997898042201996,0.4997893273830414,0.49978986382484436,0.4997892677783966
True,fmnist,74,110,52.09549301601987,0.4991512894630432,0.49914297461509705,23,52.0954725382461,6,3,0.4991476237773895,0.4991467297077179,0.4991476237773895,0.4991466999053955
False,fmnist,75,0,None,1.0,7.254098655096186e-09,None,None,None,None,None,None,None,None
True,fmnist,76,325,43.22624438442388,0.4999654293060303,0.4999563694000244,225,43.226228111552906,2,4,0.49996280670166016,0.49995899200439453,0.49996113777160645,0.49996066093444824
True,fmnist,77,160,61.40869095490662,0.5000045299530029,0.49999475479125977,60,61.40859978735313,6,4,0.5000009536743164,0.4999983310699463,0.49999964237213135,0.49999964237213135
True,fmnist,78,12,73.98025729195828,0.49761030077934265,0.4976012706756592,77,73.98061147734519,4,6,0.49760735034942627,0.4976041615009308,0.4976058304309845,0.49760571122169495
True,fmnist,79,154,60.744889249481595,0.4998970329761505,0.4998878538608551,73,60.74480514267992,0,6,0.499893456697464,0.4998914301395416,0.4998925030231476,0.49989238381385803
True,fmnist,80,201,50.518862812642254,0.4999231696128845,0.49991434812545776,61,50.518834325471715,6,4,0.4999188780784607,0.4999186396598816,0.49992018938064575,0.49991732835769653
False,fmnist,81,0,None,1.0,2.0781625031940365e-10,None,None,None,None,None,None,None,None
True,fmnist,82,262,43.984155300788785,0.49999910593032837,0.4999900460243225,70,43.984145415268756,8,9,0.49999552965164185,0.49999362230300903,0.49999481439590454,0.49999433755874634
True,fmnist,83,89,63.077471072768404,0.49999892711639404,0.4999896287918091,32,63.0773527365476,9,7,0.4999943971633911,0.499994158744812,0.499996542930603,0.4999920129776001
True,fmnist,84,129,55.89115127031518,0.4999755620956421,0.49996650218963623,64,55.89110296357292,2,6,0.49997174739837646,0.49997031688690186,0.4999711513519287,0.4999709129333496
True,fmnist,85,166,49.43714910394534,0.49988529086112976,0.499876469373703,31,49.437134184004364,7,5,0.49988099932670593,0.49988076090812683,0.49988219141960144,0.4998795688152313
True,fmnist,86,130,49.0640828595492,0.49533164501190186,0.49532225728034973,32,49.06407107823047,6,1,0.4953271448612213,0.49532684683799744,0.4953276813030243,0.49532631039619446
False,fmnist,87,0,None,1.0,1.204695093681707e-10,None,None,None,None,None,None,None,None
True,fmnist,88,107,66.67336948388906,0.5000042915344238,0.49999523162841797,33,66.67323377889991,7,9,0.5,0.4999995231628418,0.5000002384185791,0.4999992847442627
True,fmnist,89,153,57.410110864043304,0.49991685152053833,0.49990731477737427,71,57.41005674427177,3,1,0.4999123513698578,0.4999118745326996,0.4999130666255951,0.4999111592769623
True,fmnist,90,199,56.808098823676964,0.49991828203201294,0.4999085068702698,77,56.8080509988554,6,4,0.49991416931152344,0.4999126195907593,0.4999134838581085,0.49991336464881897
True,fmnist,91,194,44.81127028939625,0.49982941150665283,0.49981963634490967,48,44.81125785157729,6,1,0.4998246431350708,0.4998244047164917,0.49982750415802,0.4998215436935425
True,fmnist,92,88,63.40085691811467,0.49928030371665955,0.49927160143852234,28,63.40078750367043,0,6,0.4992775619029999,0.49927446246147156,0.4992762506008148,0.4992757737636566
True,fmnist,93,122,47.92218058726068,0.4989851415157318,0.4989767074584961,10,47.922173733006076,6,5,0.4989814758300781,0.4989805221557617,0.4989818334579468,0.4989800453186035
True,fmnist,94,163,57.39419096399918,0.371898353099823,0.37188857793807983,92,57.3941110299868,8,4,0.3718920946121216,0.3718912601470947,0.37189236283302307,0.3718920052051544
True,fmnist,95,185,51.64514072139628,0.5000004768371582,0.49999213218688965,66,51.64510033876834,6,0,0.4999963641166687,0.4999961256980896,0.4999982714653015,0.4999942183494568
True,fmnist,96,152,52.89686197588125,0.49999624490737915,0.4999869465827942,65,52.89683119159175,4,6,0.4999924302101135,0.4999907612800598,0.49999189376831055,0.49999141693115234
True,fmnist,97,169,49.55715625420673,0.5000038146972656,0.49999403953552246,78,49.55713164214644,2,4,0.5000017881393433,0.4999960660934448,0.49999910593032837,0.49999886751174927
True,fmnist,98,145,51.924389570136185,0.49699774384498596,0.496987909078598,89,51.924356656521695,0,2,0.4969934821128845,0.49699217081069946,0.49699291586875916,0.4969927966594696
True,fmnist,99,141,58.775667183618026,0.49996232986450195,0.4999537467956543,80,58.77557779792976,2,0,0.4999582767486572,0.499957799911499,0.49995899200439453,0.4999570846557617
False,fmnist,100,0,None,1.0,5.464788177533819e-09,None,None,None,None,None,None,None,None
True,fmnist,101,192,53.60552213821974,0.4810017943382263,0.48099371790885925,68,53.605483179631904,4,2,0.4809980094432831,0.4809977114200592,0.48099881410598755,0.4809972047805786
True,fmnist,102,213,45.643950851553896,0.5000041723251343,0.4999943971633911,65,45.643932887665144,2,6,0.49999940395355225,0.49999916553497314,0.5000017881393433,0.49999678134918213
True,fmnist,103,140,61.45804804666672,0.4952552020549774,0.4952459931373596,44,61.45796757903782,3,4,0.4952508211135864,0.4952505826950073,0.49525099992752075,0.49525028467178345
True,fmnist,104,219,51.99041276447244,0.49503496289253235,0.49502670764923096,66,51.990380908244916,6,2,0.49503105878829956,0.49503058195114136,0.4950321614742279,0.4950295686721802
True,fmnist,105,186,44.98562941747157,0.49964451789855957,0.4996350407600403,37,44.985619457985806,5,9,0.4996403157711029,0.4996391832828522,0.49963995814323425,0.4996395409107208
False,fmnist,106,0,None,1.0,3.560168826410859e-11,None,None,None,None,None,None,None,None
True,fmnist,107,93,52.27448722606937,0.5000035166740417,0.4999963641166687,19,52.274480557496915,9,7,0.5000001788139343,0.4999997019767761,0.5000006556510925,0.4999992251396179
True,fmnist,108,152,52.539568016766665,0.4994678199291229,0.4994595944881439,80,52.53951627258068,4,2,0.4994647204875946,0.4994628131389618,0.49946412444114685,0.49946328997612
True,fmnist,109,142,70.08070129910311,0.4997189939022064,0.49970921874046326,72,70.08042937534347,4,6,0.4997161328792572,0.4997120797634125,0.4997142255306244,0.4997139871120453
True,fmnist,110,118,60.30560842255333,0.49994659423828125,0.4999368190765381,29,60.30555280116075,5,7,0.4999420642852783,0.499941349029541,0.499942421913147,0.49994099140167236
True,fmnist,111,257,46.98172633922397,0.5000047087669373,0.4999949336051941,54,46.98170859738059,0,6,0.4999998211860657,0.4999998211860657,0.5000012516975403,0.49999839067459106
True,fmnist,112,138,50.31904021126863,0.49560779333114624,0.49559810757637024,57,50.31902320740368,3,6,0.4956032335758209,0.49560269713401794,0.4956037700176239,0.49560225009918213
True,fmnist,113,124,54.84669079584198,0.4929857552051544,0.4929758906364441,43,54.84666246105122,5,7,0.49298134446144104,0.49298039078712463,0.49298232793807983,0.49297937750816345
True,fmnist,114,205,58.161426639046915,0.47101470828056335,0.4710047245025635,166,58.16130410120013,4,2,0.47100988030433655,0.47100943326950073,0.47101083397865295,0.47100868821144104
True,fmnist,115,115,65.62939455924476,0.4636651575565338,0.4636552035808563,51,65.62927047962549,6,4,0.4636620879173279,0.4636586010456085,0.4636602997779846,0.46365997195243835
True,fmnist,116,235,40.99459758817915,0.4858267307281494,0.48581716418266296,133,40.99459440966566,9,7,0.4858219027519226,0.4858218729496002,0.4858224093914032,0.48582130670547485
False,fmnist,117,0,None,1.0,3.7884087533690547e-10,None,None,None,None,None,None,None,None
True,fmnist,118,222,43.388067582459485,0.3692880868911743,0.36927810311317444,115,43.38806068830699,8,5,0.3692834675312042,0.36928319931030273,0.369284063577652,0.3692828416824341
True,fmnist,119,129,47.471236705557104,0.5000030398368835,0.4999961256980896,21,47.47122920339063,9,7,0.4999997615814209,0.4999992847442627,0.5000006556510925,0.4999985098838806
True,fmnist,120,283,43.96377730438238,0.49982506036758423,0.4998154044151306,191,43.963764710154265,2,3,0.4998212456703186,0.49981921911239624,0.49982041120529175,0.4998200535774231
False,fmnist,121,0,None,1.0,3.6688712068411178e-09,None,None,None,None,None,None,None,None
True,fmnist,122,143,49.65699070718206,0.49948298931121826,0.49947571754455566,16,49.65697939243934,6,3,0.49947965145111084,0.49947893619537354,0.49947988986968994,0.49947869777679443
True,fmnist,123,159,47.13338994813573,0.4965367615222931,0.4965270459651947,33,47.13337810815812,3,1,0.49653199315071106,0.4965318739414215,0.49653246998786926,0.4965314567089081
True,fmnist,124,194,47.67989633831501,0.4999953508377075,0.49998676776885986,54,47.67988337364409,0,2,0.4999927282333374,0.49998939037323,0.49999159574508667,0.49999064207077026
True,fmnist,125,374,43.76806654552396,0.4999843239784241,0.4999752640724182,182,43.76804811039037,6,4,0.4999799132347107,0.4999796748161316,0.4999808669090271,0.4999787211418152
True,fmnist,126,247,46.24210426410448,0.4999995827674866,0.4999900460243225,60,46.242085975242524,6,4,0.49999499320983887,0.49999451637268066,0.4999963045120239,0.4999932050704956
True,fmnist,127,274,43.605984503681185,0.5000039935112,0.4999944567680359,91,43.605972905434946,9,7,0.5000011324882507,0.4999973177909851,0.49999916553497314,0.49999916553497314
True,fmnist,128,188,47.830003148922415,0.4984733760356903,0.49846434593200684,39,47.82998541455782,0,2,0.49847063422203064,0.4984670579433441,0.49846911430358887,0.4984687566757202
True,fmnist,129,140,54.08024366069934,0.4999796748161316,0.49997085332870483,36,54.08020980342714,3,2,0.49997788667678833,0.4999726414680481,0.4999752640724182,0.4999752640724182
