success,model,sample,local_steps,local_psnr,local_conf_c1,local_conf_c2,remote_steps,remote_psnr,s1_label,s2_label,s1_conf_c1,s1_conf_c2,s2_conf_c1,s2_conf_c2
True,fmnist,130,109,56.99522649619995,0.5000017285346985,0.49999386072158813,16,56.995195351357715,5,7,0.4999987483024597,0.4999968409538269,0.4999980330467224,0.4999975562095642
True,fmnist,131,104,58.36434243100037,0.4994516968727112,0.4994428753852844,50,58.36429601721524,0,6,0.4994475543498993,0.4994470775127411,0.49945133924484253,0.4994432330131531
True,fmnist,132,121,49.77769034417224,0.4995713233947754,0.4995615482330322,22,49.77767683417238,5,7,0.49956658482551575,0.4995664656162262,0.49956730008125305,0.49956563115119934
True,fmnist,133,169,45.69422769275195,0.4998263120651245,0.49981725215911865,59,45.694220071782574,3,1,0.49982190132141113,0.49982166290283203,0.49982184171676636,0.4998217225074768
True,fmnist,134,245,42.381925068298344,0.4872722327709198,0.4872626066207886,176,42.381919326393515,7,9,0.48726901412010193,0.4872654974460602,0.48726725578308105,0.4872671663761139
True,fmnist,135,194,44.74049333473876,0.4999583959579468,0.4999490976333618,70,44.740485333774494,1,3,0.4999549984931946,0.49995261430740356,0.4999545216560364,0.49995309114456177
True,fmnist,136,130,65.73652485761882,0.4999963641166687,0.49998730421066284,58,65.73637085662423,0,6,0.49999183416366577,0.49999183416366577,0.49999862909317017,0.4999850392341614
True,fmnist,137,87,70.93325860270299,0.499422550201416,0.4994131326675415,39,70.93302639455432,2,3,0.4994179904460907,0.4994177520275116,0.4994201958179474,0.4994155466556549
True,fmnist,138,138,49.1311902794644,0.49950653314590454,0.4994966387748718,48,49.1311773445709,1,3,0.4995017349720001,0.49950143694877625,0.49950191378593445,0.49950137734413147
True,fmnist,139,220,45.456693922088505,0.5000008940696716,0.49999111890792847,52,45.45668254405626,9,8,0.4999961256980896,0.4999958872795105,0.49999743700027466,0.49999457597732544
False,fmnist,140,0,None,1.0,1.7102538052427008e-08,None,None,None,None,None,None,None,None
True,fmnist,141,125,63.82988062351251,0.5000017285346985,0.49999290704727173,0,63.82988062351251,2,6,0.5000035166740417,0.49999111890792847,0.4999999403953552,0.499994695186615
True,fmnist,142,115,55.60751335739245,0.47138911485671997,0.471380352973938,51,55.60748282975267,2,6,0.4713861644268036,0.4713832437992096,0.47138530015945435,0.47138428688049316
True,fmnist,143,161,49.91867545185017,0.5000028014183044,0.4999937415122986,36,49.91866304671822,7,9,0.49999940395355225,0.49999701976776123,0.4999985694885254,0.4999978542327881
False,fmnist,144,0,None,1.0,1.18857534925354e-09,None,None,None,None,None,None,None,None
True,fmnist,145,157,50.76361522749931,0.4999789595603943,0.49997013807296753,41,50.763595448955705,5,7,0.49997466802597046,0.49997442960739136,0.49997490644454956,0.49997419118881226
True,fmnist,146,136,58.59231468305555,0.5,0.49999094009399414,79,58.59221078348319,2,4,0.4999966621398926,0.49999427795410156,0.4999958276748657,0.4999951124191284
True,fmnist,147,150,56.05613120743211,0.49791693687438965,0.4979081451892853,92,56.05606589765573,2,4,0.4979133903980255,0.4979117810726166,0.49791258573532104,0.49791252613067627
True,fmnist,148,194,53.62571613129697,0.4994213581085205,0.49941253662109375,69,53.62568199741685,2,6,0.4994182884693146,0.49941566586494446,0.49941709637641907,0.49941685795783997
True,fmnist,149,163,51.90328845484017,0.49999767541885376,0.4999881386756897,62,51.90326519023087,0,2,0.499994695186615,0.49999111890792847,0.4999930262565613,0.4999927878379822
True,fmnist,150,103,60.58522989076981,0.4999430179595947,0.49993371963500977,58,60.585177914786364,0,6,0.4999386668205261,0.49993807077407837,0.49994075298309326,0.49993598461151123
False,fmnist,151,0,None,1.0,4.833610489640705e-08,None,None,None,None,None,None,None,None
True,fmnist,152,155,52.12483810431319,0.4998090863227844,0.4998001456260681,60,52.124805890904035,2,6,0.49980464577674866,0.49980464577674866,0.49980518221855164,0.4998041093349457
True,fmnist,153,151,50.73489160782687,0.5000028610229492,0.49999427795410156,59,50.73487195966382,0,2,0.49999988079071045,0.49999725818634033,0.4999988079071045,0.4999983310699463
True,fmnist,154,218,43.31945100086741,0.48577186465263367,0.4857619106769562,107,43.31944251826403,2,1,0.4857669174671173,0.4857666790485382,0.485767662525177,0.48576605319976807
True,fmnist,155,121,83.04060900731375,0.4976866543292999,0.49767863750457764,49,83.0410747627191,0,6,0.49768298864364624,0.49768245220184326,0.4976852834224701,0.497680127620697
True,fmnist,156,194,49.33723153077598,0.4996757209300995,0.4996659457683563,107,49.33720813402468,2,3,0.49967166781425476,0.49966999888420105,0.49967101216316223,0.4996706545352936
False,fmnist,157,0,None,1.0,1.0913681069979475e-09,None,None,None,None,None,None,None,None
False,fmnist,158,0,None,1.0,3.6658512669873744e-08,None,None,None,None,None,None,None,None
True,fmnist,159,241,57.33795176600866,0.49987736344337463,0.4998684227466583,108,57.33787687253728,8,6,0.4998730719089508,0.49987271428108215,0.4998740255832672,0.4998718798160553
True,fmnist,160,143,52.1368962454853,0.4992106556892395,0.4992011487483978,54,52.13686911097159,0,6,0.4992092251777649,0.49920254945755005,0.49920618534088135,0.4992055296897888
True,fmnist,161,181,57.73971144756416,0.45676952600479126,0.45676130056381226,66,57.739638684046696,5,7,0.45676514506340027,0.4567645490169525,0.4567648470401764,0.456764817237854
True,fmnist,162,79,71.38697382604158,0.4999768137931824,0.4999677538871765,18,71.38678229513559,7,9,0.49997246265411377,0.49997198581695557,0.49997419118881226,0.49997037649154663
False,fmnist,163,0,None,1.0,6.609960134795756e-09,None,None,None,None,None,None,None,None
True,fmnist,164,157,47.90088967459704,0.49926382303237915,0.499254047870636,38,47.900877494721584,0,3,0.4992593228816986,0.4992586076259613,0.4992612302303314,0.49925658106803894
True,fmnist,165,173,45.075145340888405,0.4998363256454468,0.4998267889022827,19,45.07513669902296,5,7,0.4998319149017334,0.4998311996459961,0.4998328685760498,0.4998302459716797
True,fmnist,166,196,45.92390833648065,0.4986885190010071,0.4986790120601654,40,45.923898138392914,3,1,0.4986838400363922,0.49868372082710266,0.49868452548980713,0.49868297576904297
True,fmnist,167,147,49.638868384678084,0.4998009502887726,0.4997911751270294,40,49.63884548598334,6,3,0.4997961223125458,0.4997960031032562,0.49979761242866516,0.49979451298713684
True,fmnist,168,153,45.49192886447671,0.4996879994869232,0.49967870116233826,27,45.49192270945287,5,7,0.49968352913856506,0.49968329071998596,0.49968573451042175,0.4996809661388397
True,fmnist,169,202,45.448660961631816,0.4999605417251587,0.4999518394470215,40,45.44864655762892,9,5,0.49995946884155273,0.49995291233062744,0.4999563694000244,0.49995607137680054
True,fmnist,170,106,69.84824356034375,0.5000007152557373,0.49999213218688965,43,69.84798997990312,7,9,0.4999966621398926,0.4999961853027344,0.4999971389770508,0.49999570846557617
True,fmnist,171,157,58.250484450002006,0.4999502897262573,0.49994075298309326,74,58.25041052569452,6,2,0.49994564056396484,0.49994540214538574,0.49994903802871704,0.49994200468063354
False,fmnist,172,0,None,1.0,1.217676981468685e-08,None,None,None,None,None,None,None,None
True,fmnist,173,253,42.1175946868335,0.5000041723251343,0.4999951124191284,133,42.117587483034015,4,6,0.5000013113021851,0.49999797344207764,0.4999997615814209,0.4999995231628418
True,fmnist,174,180,48.151033760727636,0.4999939799308777,0.4999846816062927,87,48.151018794404905,2,6,0.49998974800109863,0.4999887943267822,0.4999910593032837,0.49998748302459717
True,fmnist,175,203,45.20340487140648,0.4999610185623169,0.4999511241912842,82,45.20339335261098,2,6,0.4999570846557617,0.49995505809783936,0.4999561309814453,0.49995601177215576
True,fmnist,176,141,54.86984594677089,0.4997834265232086,0.49977484345436096,35,54.869801399182776,3,4,0.49977925419807434,0.49977901577949524,0.49977996945381165,0.49977830052375793
True,fmnist,177,113,58.20069015944611,0.4914996922016144,0.49148985743522644,61,58.200630454320255,0,6,0.4914969205856323,0.49149268865585327,0.49149489402770996,0.49149465560913086
False,fmnist,179,0,None,1.0,7.332835227913392e-09,None,None,None,None,None,None,None,None
True,fmnist,180,191,44.031906154043284,0.4986792504787445,0.4986701011657715,30,44.03189935756909,6,5,0.4986751675605774,0.498674213886261,0.4986754059791565,0.4986739754676819
True,fmnist,181,243,51.14689869253116,0.4789031744003296,0.47889336943626404,173,51.14687400291394,2,0,0.47889915108680725,0.4788973331451416,0.4788981080055237,0.47889798879623413
True,fmnist,182,109,59.15766262675592,0.4999725818634033,0.49996376037597656,55,59.1575918637178,2,6,0.49997174739837646,0.4999645948410034,0.49996840953826904,0.49996793270111084
False,fmnist,183,0,None,1.0,3.6216485366225015e-09,None,None,None,None,None,None,None,None
True,fmnist,184,167,47.671515811792645,0.4999328851699829,0.4999229907989502,42,47.671501947854146,5,7,0.4999294877052307,0.4999263882637024,0.4999280571937561,0.499927818775177
True,fmnist,185,131,47.65677481503063,0.5000032782554626,0.4999937415122986,26,47.65676652484888,9,7,0.49999862909317017,0.49999839067459106,0.500000536441803,0.49999648332595825
False,fmnist,186,0,None,1.0,3.2623384549346213e-10,None,None,None,None,None,None,None,None
True,fmnist,188,259,45.056930429284996,0.4999919533729553,0.49998337030410767,76,45.05691169926217,4,6,0.4999876618385315,0.4999876618385315,0.499988853931427,0.499986469745636
True,fmnist,189,177,45.20353000938094,0.4998581111431122,0.4998496472835541,55,45.203521631830704,2,3,0.49985429644584656,0.49985358119010925,0.49985775351524353,0.4998501241207123
True,fmnist,190,166,45.74325476916154,0.49996060132980347,0.4999515414237976,18,45.74324854388081,1,6,0.4999569058418274,0.4999552369117737,0.49995630979537964,0.49995583295822144
True,fmnist,191,167,49.96329023227814,0.4999067485332489,0.4998967945575714,85,49.96326085758743,0,6,0.49990227818489075,0.49990132451057434,0.49990180134773254,0.499901682138443
True,fmnist,192,1064,44.54188920132937,0.268616259098053,0.2686067819595337,245,44.541863573786394,0,3,0.2686125338077545,0.26861247420310974,0.26861345767974854,0.26861080527305603
False,fmnist,193,0,None,1.0,6.938772334486032e-10,None,None,None,None,None,None,None,None
False,fmnist,194,0,None,1.0,4.970218247385416e-12,None,None,None,None,None,None,None,None
True,fmnist,195,90,69.24052636471939,0.5000022649765015,0.4999932050704956,60,69.24032403109143,0,6,0.4999987483024597,0.4999966025352478,0.49999791383743286,0.49999743700027466
True,fmnist,196,174,48.576182855584435,0.4793902337551117,0.4793813228607178,25,48.57617317991096,2,8,0.47938594222068787,0.4793853163719177,0.47938770055770874,0.47938376665115356
True,fmnist,197,104,50.9863895844068,0.4990498721599579,0.4990406036376953,33,50.98637520898083,3,6,0.4990462362766266,0.4990440905094147,0.49904540181159973,0.49904492497444153
False,fmnist,198,0,None,1.0,8.527220596299401e-10,None,None,None,None,None,None,None,None
False,fmnist,199,0,None,1.0,3.765681544365407e-09,None,None,None,None,None,None,None,None
True,fmnist,200,222,43.85324984116858,0.4999997019767761,0.49999064207077026,45,43.85324216757007,7,5,0.4999966025352478,0.4999937415122986,0.4999951720237732,0.4999951720237732
False,cifar10,0,1999,None,0.48329877853393555,0.483286052942276,None,None,None,None,None,None,None,None
False,cifar10,1,138,58.248577671289404,0.4987941384315491,0.4987841546535492,499,None,0,0,0.49879175424575806,0.4987865090370178,0.4987923502922058,0.49878594279289246
False,cifar10,2,273,51.365976561318845,0.49999040365219116,0.4999818205833435,499,None,6,6,0.49998968839645386,0.4999825358390808,0.49998873472213745,0.4999834895133972
False,cifar10,3,456,51.00243542399337,0.49333736300468445,0.49332746863365173,499,None,9,9,0.49333491921424866,0.4933299720287323,0.49333399534225464,0.4933309257030487
True,cifar10,4,84,69.08320494600625,0.4394221901893616,0.4394136369228363,146,69.08312399244247,5,7,0.43941816687583923,0.43941760063171387,0.43942052125930786,0.43941569328308105
False,cifar10,5,0,None,1.0,6.493044296673744e-11,None,None,None,None,None,None,None,None
True,cifar10,6,298,57.26650498670964,0.4989435374736786,0.4989340305328369,193,57.26648577938414,0,7,0.49893879890441895,0.49893879890441895,0.49893903732299805,0.49893856048583984
True,cifar10,7,145,58.73401599752266,0.4999701976776123,0.4999682903289795,11,58.73402042419692,8,0,0.49996960163116455,0.49996888637542725,0.4999699592590332,0.4999685287475586
False,cifar10,8,1321,73.23200035643289,0.49386173486709595,0.4938524067401886,499,None,5,5,0.49386149644851685,0.4938526153564453,0.4938620328903198,0.49385207891464233
False,cifar10,9,1999,None,0.4633070230484009,0.46327632665634155,None,None,None,None,None,None,None,None
False,cifar10,10,412,56.4999015031674,0.4952862560749054,0.4952763319015503,499,None,7,7,0.49528568983078003,0.49527695775032043,0.4952844977378845,0.49527812004089355
False,cifar10,11,420,57.01446719979576,0.49993467330932617,0.499924898147583,499,None,2,2,0.4999347925186157,0.49992477893829346,0.4999340772628784,0.49992549419403076
False,cifar10,12,1798,54.554064533793614,0.4999428987503052,0.49993371963500977,499,None,7,7,0.4999425411224365,0.4999340772628784,0.49994444847106934,0.49993228912353516
False,cifar10,13,414,55.27096257508538,0.49995487928390503,0.49994605779647827,499,None,9,9,0.4999532103538513,0.499947726726532,0.4999540448188782,0.4999468922615051
False,cifar10,14,1131,52.89822516905097,0.49994128942489624,0.4999315142631531,499,None,2,2,0.499941885471344,0.4999309182167053,0.4999411702156067,0.4999316334724426
False,cifar10,15,1186,58.79430474633566,0.4948827624320984,0.4948733150959015,499,None,8,8,0.4948849081993103,0.4948711097240448,0.49488362669944763,0.4948723018169403
False,cifar10,16,481,62.925246548650534,0.39152613282203674,0.39151689410209656,499,None,0,0,0.3915272057056427,0.3915177881717682,0.39152631163597107,0.39151808619499207
False,cifar10,17,601,53.89282232556301,0.49657589197158813,0.4965660572052002,499,None,8,8,0.4965743124485016,0.4965676963329315,0.49657630920410156,0.49656563997268677
False,cifar10,18,0,None,1.0,5.802572866642208e-10,None,None,None,None,None,None,None,None
False,cifar10,19,317,68.84286124258651,0.4345952868461609,0.43458545207977295,499,None,1,1,0.43459245562553406,0.4345893859863281,0.4345908761024475,0.43459010124206543
False,cifar10,20,93,80.67251633142394,0.4996904730796814,0.49968260526657104,499,None,2,2,0.4996879994869232,0.499685138463974,0.49968668818473816,0.49968644976615906
False,cifar10,21,212,53.1340050938375,0.49647897481918335,0.49646902084350586,499,None,2,2,0.4964769780635834,0.4964710474014282,0.4964756667613983,0.4964723587036133
False,cifar10,22,401,51.48374664941678,0.40469104051589966,0.40468114614486694,499,None,3,3,0.40468764305114746,0.4046836495399475,0.40468740463256836,0.40468209981918335
False,cifar10,23,215,56.59268705302395,0.49931418895721436,0.4993048906326294,499,None,5,5,0.4993112087249756,0.4993077516555786,0.4993107318878174,0.49930834770202637
False,cifar10,24,80,72.88032974429456,0.4999808073043823,0.4999738931655884,499,None,0,0,0.4999774694442749,0.4999772310256958,0.49997830390930176,0.49997639656066895
False,cifar10,25,1999,None,0.43461596965789795,0.43460384011268616,None,None,None,None,None,None,None,None
False,cifar10,26,394,76.94932753585925,0.4999958872795105,0.49998682737350464,499,None,2,2,0.4999966025352478,0.49998611211776733,0.4999939799308777,0.49998873472213745
False,cifar10,27,870,82.26289990160579,0.49991151690483093,0.4999024569988251,499,None,0,0,0.4999125897884369,0.4999013841152191,0.49991175532341003,0.49990221858024597
False,cifar10,28,880,54.487004116183556,0.49947187304496765,0.4994620978832245,499,None,1,1,0.4994703233242035,0.49946364760398865,0.49946972727775574,0.4994642436504364
True,cifar10,29,133,56.029627382110206,0.49975520372390747,0.49974995851516724,117,56.02961313295819,0,8,0.49975335597991943,0.4997519254684448,0.49975305795669556,0.49975210428237915
False,cifar10,30,398,61.66575973145976,0.500004768371582,0.49999523162841797,499,None,6,6,0.500004768371582,0.49999523162841797,0.5000040531158447,0.4999959468841553
False,cifar10,31,529,69.16746957149304,0.49882835149765015,0.4988197982311249,499,None,0,0,0.4988257586956024,0.498822420835495,0.49882569909095764,0.4988223612308502
True,cifar10,32,265,76.61566437985492,0.4808931052684784,0.48088961839675903,166,76.61567995149714,0,7,0.48089149594306946,0.48089122772216797,0.48089149594306946,0.48089128732681274
False,cifar10,33,618,65.92761932577821,0.4992411434650421,0.49923160672187805,499,None,2,2,0.4992397129535675,0.49923303723335266,0.4992413818836212,0.49923139810562134
False,cifar10,34,0,None,1.0,1.1098161500910919e-08,None,None,None,None,None,None,None,None
False,cifar10,35,1251,53.48727592797651,0.49687469005584717,0.4968656897544861,499,None,0,0,0.49687501788139343,0.49686530232429504,0.49687108397483826,0.49686917662620544
False,cifar10,36,334,51.868972166092405,0.5000038146972656,0.49999403953552246,499,None,9,9,0.5000015497207642,0.4999963045120239,0.500001072883606,0.49999678134918213
False,cifar10,37,0,None,1.0,5.4330734355900745e-11,None,None,None,None,None,None,None,None
False,cifar10,38,0,None,1.0,7.140486535384127e-10,None,None,None,None,None,None,None,None
True,cifar10,39,70,65.70041285321668,0.49990060925483704,0.4998944103717804,237,65.70040689084774,5,2,0.4998977482318878,0.4998972713947296,0.49989989399909973,0.4998951256275177
False,cifar10,40,0,None,1.0,4.645297924099623e-09,None,None,None,None,None,None,None,None
True,cifar10,41,92,50.78281457926322,0.49999892711639404,0.4999908208847046,132,50.78280511916893,3,5,0.4999951124191284,0.4999946355819702,0.49999845027923584,0.4999912977218628
True,cifar10,42,295,53.39772599898906,0.4998913109302521,0.499881774187088,119,53.39771693027036,2,0,0.49988701939582825,0.49988606572151184,0.49988821148872375,0.49988487362861633
False,cifar10,43,248,69.32601799686951,0.4963642954826355,0.496354341506958,499,None,2,2,0.4963626265525818,0.4963560104370117,0.49636444449424744,0.49635428190231323
False,cifar10,44,705,67.64939849615396,0.4821580648422241,0.48214828968048096,499,None,5,5,0.48215872049331665,0.48214781284332275,0.4821588397026062,0.4821476936340332
False,cifar10,45,0,None,1.0,1.8073753604852527e-10,None,None,None,None,None,None,None,None
False,cifar10,46,1044,53.52962526683393,0.4985499978065491,0.49854809045791626,499,None,2,2,0.49855032563209534,0.4985477030277252,0.49855104088783264,0.4985469877719879
False,cifar10,47,1531,49.68178959530792,0.4999876618385315,0.49997860193252563,499,None,0,0,0.4999874234199524,0.49997884035110474,0.4999890923500061,0.499977171421051
True,cifar10,48,143,64.61824894687946,0.4987902045249939,0.4987890124320984,11,64.61824894687946,2,5,0.49878987669944763,0.49878939986228943,0.498790442943573,0.4987887740135193
False,cifar10,49,690,54.41864742130467,0.41306865215301514,0.4130588173866272,499,None,2,2,0.41306841373443604,0.4130587577819824,0.41306814551353455,0.41305938363075256
False,cifar10,50,272,53.83920235762622,0.49999159574508667,0.4999818205833435,499,None,7,7,0.49998873472213745,0.4999846816062927,0.4999917149543762,0.49998170137405396
False,cifar10,51,339,62.23651602715577,0.49997228384017944,0.4999653697013855,499,None,4,4,0.49997037649154663,0.4999672770500183,0.499972403049469,0.49996525049209595
False,cifar10,52,0,None,1.0,1.480461803496369e-13,None,None,None,None,None,None,None,None
True,cifar10,53,160,61.26833527080065,0.4999544024467468,0.49994462728500366,341,61.26830849258041,4,2,0.4999522566795349,0.4999467730522156,0.49994951486587524,0.49994951486587524
False,cifar10,54,0,None,1.0,3.3573317459456575e-09,None,None,None,None,None,None,None,None
False,cifar10,55,91,71.27050741856397,0.4628860056400299,0.46287718415260315,499,None,3,3,0.46288588643074036,0.4628780484199524,0.4628835916519165,0.46287983655929565
False,cifar10,56,260,51.295142449527226,0.49993908405303955,0.4999297857284546,499,None,1,1,0.4999384880065918,0.49993038177490234,0.4999375343322754,0.49993133544921875
True,cifar10,57,257,59.15698513832622,0.4949192404747009,0.4949185252189636,0,59.15698513832622,2,5,0.49492064118385315,0.49491721391677856,0.4949195981025696,0.49491816759109497
False,cifar10,58,914,50.87423130525141,0.4999852180480957,0.49997591972351074,499,None,2,2,0.4999856948852539,0.49997544288635254,0.49998629093170166,0.4999748468399048
False,cifar10,59,507,58.293892961302554,0.5000028014183044,0.4999932646751404,499,None,0,0,0.5000035166740417,0.4999925494194031,0.500006377696991,0.49998968839645386
False,cifar10,60,0,None,1.0,4.288985167022474e-09,None,None,None,None,None,None,None,None
False,cifar10,61,402,53.530891489016106,0.49995577335357666,0.4999464750289917,499,None,2,2,0.49995481967926025,0.4999474287033081,0.4999551773071289,0.49994707107543945
False,cifar10,62,1999,None,0.4191165268421173,0.4190996289253235,None,None,None,None,None,None,None,None
False,cifar10,63,0,None,1.0,1.0080691836833466e-09,None,None,None,None,None,None,None,None
False,cifar10,64,312,53.88718072775106,0.49998950958251953,0.49998044967651367,499,None,8,8,0.4999887943267822,0.499981164932251,0.49998974800109863,0.49998021125793457
